timestamp,price,portfolio_value,cash,position,action
2025-07-31 08:26:30.956,44079.12,100000.0,[41926.8129471],[1.79460648],[0.76972643]
2025-07-31 08:41:30.956,43282.01,100000.0,[41926.8129471],[1.79460648],[-0.96491007]
2025-07-31 08:56:30.956,42721.19,100000.0,[41926.8129471],[1.79460648],[-0.1374563]
2025-07-31 09:11:30.956,42615.99,100000.0,[41926.8129471],[1.79460648],[-0.52222181]
2025-07-31 09:26:30.956,43272.42,100000.0,[41926.8129471],[1.79460648],[-0.95098888]
2025-07-31 09:41:30.956,42439.71,100000.0,[41926.8129471],[1.79460648],[0.10421242]
2025-07-31 09:56:30.956,41884.23,100000.0,[41926.8129471],[1.79460648],[0.22522468]
2025-07-31 10:11:30.956,41792.38,100000.0,[41926.8129471],[1.79460648],[-0.55218511]
2025-07-31 10:26:30.956,41863.94,100000.0,[41926.8129471],[1.79460648],[0.54065594]
2025-07-31 10:41:30.956,42265.46,100000.0,[41926.8129471],[1.79460648],[0.62647646]
2025-07-31 10:56:30.956,43602.14,100000.0,[41926.8129471],[1.79460648],[0.66634146]
2025-07-31 11:11:30.956,44287.72,100000.0,[41926.8129471],[1.79460648],[0.97432146]
2025-07-31 11:26:30.956,45388.04,100000.0,[41926.8129471],[1.79460648],[-0.61835176]
2025-07-31 11:41:30.956,45036.76,100000.0,[41926.8129471],[1.79460648],[-0.73122985]
2025-07-31 11:56:30.956,45163.28,100000.0,[41926.8129471],[1.79460648],[0.98945726]
2025-07-31 12:11:30.956,44466.67,100000.0,[41926.8129471],[1.79460648],[0.45734854]
2025-07-31 12:26:30.956,44087.01,100000.0,[41926.8129471],[1.79460648],[0.08268689]
2025-07-31 12:41:30.956,44330.99,100000.0,[41926.8129471],[1.79460648],[0.37572575]
2025-07-31 12:56:30.956,44620.57,100000.0,[41926.8129471],[1.79460648],[-0.04653042]
2025-07-31 13:11:30.956,43218.74,100000.0,[41926.8129471],[1.79460648],[0.60324245]
2025-07-31 13:26:30.956,42365.77,100000.0,[41926.8129471],[1.79460648],[0.20647051]
2025-07-31 13:41:30.956,42026.95,100000.0,[41926.8129471],[1.79460648],[-0.43838177]
2025-07-31 13:56:30.956,42446.08,100000.0,[41926.8129471],[1.79460648],[-0.87613198]
2025-07-31 14:11:30.956,42263.13,100000.0,[41926.8129471],[1.79460648],[-0.41315707]
2025-07-31 14:26:30.956,42748.86,100000.0,[41926.8129471],[1.79460648],[0.78338715]
2025-07-31 14:41:30.956,41694.24,100000.0,[41926.8129471],[1.79460648],[-0.22186599]
2025-07-31 14:56:30.956,42673.98,100000.0,[41926.8129471],[1.79460648],[-0.42300215]
2025-07-31 15:11:30.956,41799.78,100000.0,[41926.8129471],[1.79460648],[-0.73865385]
2025-07-31 15:26:30.956,40959.92,100000.0,[41926.8129471],[1.79460648],[0.99898975]
2025-07-31 15:41:30.956,40984.0,100000.0,[41926.8129471],[1.79460648],[-0.56673631]
2025-07-31 15:56:30.956,41248.4,100000.0,[41926.8129471],[1.79460648],[0.08156472]
2025-07-31 16:11:30.956,41718.39,100000.0,[41926.8129471],[1.79460648],[0.97802679]
2025-07-31 16:26:30.956,40649.97,100000.0,[41926.8129471],[1.79460648],[0.57671639]
2025-07-31 16:41:30.956,40066.95,100000.0,[41926.8129471],[1.79460648],[-0.05319829]
2025-07-31 16:56:30.956,39480.76,100000.0,[41926.8129471],[1.79460648],[0.26396497]
2025-07-31 17:11:30.956,39377.89,100000.0,[41926.8129471],[1.79460648],[-0.74001467]
2025-07-31 17:26:30.956,39606.82,100000.0,[41926.8129471],[1.79460648],[0.32820832]
2025-07-31 17:41:30.956,38530.62,100000.0,[41926.8129471],[1.79460648],[-0.62774554]
2025-07-31 17:56:30.956,37466.72,100000.0,[41926.8129471],[1.79460648],[-0.80837027]
2025-07-31 18:11:30.956,37301.55,100000.0,[41926.8129471],[1.79460648],[-0.06282302]
2025-07-31 18:26:30.956,37299.41,100000.0,[41926.8129471],[1.79460648],[-0.89298728]
2025-07-31 18:41:30.956,37600.55,100000.0,[41926.8129471],[1.79460648],[0.91692336]
2025-07-31 18:56:30.956,37008.55,100000.0,[41926.8129471],[1.79460648],[0.81168173]
2025-07-31 19:11:30.956,36391.76,100000.0,[41926.8129471],[1.79460648],[0.64253625]
2025-07-31 19:26:30.956,36846.81,100000.0,[41926.8129471],[1.79460648],[0.35536088]
2025-07-31 19:41:30.956,36000.08,100000.0,[41926.8129471],[1.79460648],[0.69036603]
2025-07-31 19:56:30.956,36334.72,100000.0,[41926.8129471],[1.79460648],[0.3999418]
2025-07-31 20:11:30.956,37127.36,100000.0,[41926.8129471],[1.79460648],[0.15830288]
2025-07-31 20:26:30.956,37485.79,100000.0,[41926.8129471],[1.79460648],[0.03262362]
2025-07-31 20:41:30.956,36706.47,100000.0,[41926.8129471],[1.79460648],[-0.36042652]
2025-07-31 20:56:30.956,36746.39,100000.0,[41926.8129471],[1.79460648],[-0.31946826]
2025-07-31 21:11:30.956,36769.26,100000.0,[41926.8129471],[1.79460648],[0.29802843]
2025-07-31 21:26:30.956,37132.4,100000.0,[41926.8129471],[1.79460648],[0.9648232]
2025-07-31 21:41:30.956,37673.84,100000.0,[41926.8129471],[1.79460648],[0.51791369]
2025-07-31 21:56:30.956,36761.64,100000.0,[41926.8129471],[1.79460648],[-0.81045834]
2025-07-31 22:11:30.956,37846.09,100000.0,[41926.8129471],[1.79460648],[-0.4836465]
2025-07-31 22:26:30.956,38252.76,100000.0,[41926.8129471],[1.79460648],[0.39233208]
2025-07-31 22:41:30.956,37910.49,100000.0,[41926.8129471],[1.79460648],[-0.31139859]
2025-07-31 22:56:30.956,37752.36,100000.0,[41926.8129471],[1.79460648],[-0.58541526]
2025-07-31 23:11:30.956,38149.7,100000.0,[41926.8129471],[1.79460648],[0.38977216]
2025-07-31 23:26:30.956,38874.4,100000.0,[41926.8129471],[1.79460648],[0.45898948]
2025-07-31 23:41:30.956,39411.91,100000.0,[41926.8129471],[1.79460648],[0.31648182]
2025-07-31 23:56:30.956,39993.92,100000.0,[41926.8129471],[1.79460648],[-0.02598259]
2025-08-01 00:11:30.956,40116.14,100000.0,[41926.8129471],[1.79460648],[0.44972496]
2025-08-01 00:26:30.956,39862.21,100000.0,[41926.8129471],[1.79460648],[0.80483765]
2025-08-01 00:41:30.956,40098.38,100000.0,[41926.8129471],[1.79460648],[-0.41755495]
2025-08-01 00:56:30.956,38780.89,100000.0,[41926.8129471],[1.79460648],[-0.54649456]
2025-08-01 01:11:30.956,38494.89,100000.0,[41926.8129471],[1.79460648],[-0.22793359]
2025-08-01 01:26:30.956,37263.73,100000.0,[41926.8129471],[1.79460648],[-0.1597166]
2025-08-01 01:41:30.956,36594.45,100000.0,[41926.8129471],[1.79460648],[-0.29992046]
2025-08-01 01:56:30.956,36093.54,100000.0,[41926.8129471],[1.79460648],[-0.10941603]
2025-08-01 02:11:30.956,35394.89,100000.0,[41926.8129471],[1.79460648],[-0.99130619]
2025-08-01 02:26:30.956,35045.75,100000.0,[41926.8129471],[1.79460648],[0.25961868]
2025-08-01 02:41:30.956,33927.15,100000.0,[41926.8129471],[1.79460648],[-0.75534268]
2025-08-01 02:56:30.956,34924.32,100000.0,[41926.8129471],[1.79460648],[0.5806135]
2025-08-01 03:11:30.956,33849.65,100000.0,[41926.8129471],[1.79460648],[-0.7918153]
2025-08-01 03:26:30.956,34286.52,100000.0,[41926.8129471],[1.79460648],[0.36385474]
2025-08-01 03:41:30.956,34965.25,100000.0,[41926.8129471],[1.79460648],[0.32297996]
2025-08-01 03:56:30.956,34828.54,100000.0,[41926.8129471],[1.79460648],[0.85935394]
2025-08-01 04:11:30.956,34823.67,100000.0,[41926.8129471],[1.79460648],[0.48978438]
2025-08-01 04:26:30.956,34885.4,100000.0,[41926.8129471],[1.79460648],[-0.20036314]
2025-08-01 04:41:30.956,34835.92,100000.0,[41926.8129471],[1.79460648],[-0.50470455]
2025-08-01 04:56:30.956,34956.76,100000.0,[41926.8129471],[1.79460648],[0.16800887]
2025-08-01 05:11:30.956,34974.55,100000.0,[41926.8129471],[1.79460648],[0.28893807]
2025-08-01 05:26:30.956,35305.65,100000.0,[41926.8129471],[1.79460648],[-0.48269133]
2025-08-01 05:41:30.956,34713.59,100000.0,[41926.8129471],[1.79460648],[-0.47048043]
2025-08-01 05:56:30.956,35149.92,100000.0,[41926.8129471],[1.79460648],[0.0477699]
2025-08-01 06:11:30.956,34462.96,100000.0,[41926.8129471],[1.79460648],[-0.2036161]
2025-08-01 06:26:30.956,34476.03,100000.0,[41926.8129471],[1.79460648],[-0.77380052]
2025-08-01 06:41:30.956,34053.82,100000.0,[41926.8129471],[1.79460648],[0.6207192]
2025-08-01 06:56:30.956,34437.66,100000.0,[41926.8129471],[1.79460648],[-0.88074734]
2025-08-01 07:11:30.956,34796.24,100000.0,[41926.8129471],[1.79460648],[0.32851721]
2025-08-01 07:26:30.956,35153.82,100000.0,[41926.8129471],[1.79460648],[-0.05295514]
2025-08-01 07:41:30.956,35716.39,100000.0,[41926.8129471],[1.79460648],[-0.1067764]
2025-08-01 07:56:30.956,35715.99,100000.0,[41926.8129471],[1.79460648],[0.39644611]
2025-08-01 08:11:30.956,35593.75,100000.0,[41926.8129471],[1.79460648],[-0.01138903]
2025-08-01 08:26:30.956,34654.71,100000.0,[41926.8129471],[1.79460648],[0.02003523]
